[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Hooks/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/REST/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/REST/RESTPoints.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/REST/RESTAuth.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/ViewHelpers/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/src/ViewHelpers/Resources.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/site.webmanifest >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/browserconfig.xml >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_favicon.ico >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/src/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/src/License.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/probase/ProBase.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/addons/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 21 13:13:48] Success: dup-installer/original_files_[HASH]/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/dup-scan__[HASH].json >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/select2.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/css/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/select2/css/select2.css >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/vendor/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/WpConfig/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Shell/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Shell/Shell.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Certificates/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/States/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Info/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapString.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/class.engine.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/class.server.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/class.u.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/template/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/utilities/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/class.constants.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/class.archive.config.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/config/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/class.package.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/database/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/database/class.db.functions.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/database/class.db.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/database/class.db.tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/u288807094/domains/clever-cleans.com/public_html
